,節,開催日,Team,awayTeam,homeScore,awayScore,H or A_x,AGI_x,KAGI_x,CBP_x,shot_x,shot acc_x,possession_x,ACBP_x,PassCBP_x,InterceptP_x,DP_x,H or A_y,AGI_y,KAGI_y,CBP_y,shot_y,shot acc_y,possession_y,ACBP_y,PassCBP_y,InterceptP_y,DP_y
360,12,5.18,Ｇ大阪,Ｃ大阪,1,0,H,48,42,9.2%,11,9.1%,51.0%,15.38,12.69,111.5,17.35,A,58,52,10.8%,13,0.0%,49.0%,19.66,15.7,86.58,11.92
186,12,5.17,川崎Ｆ,名古屋,1,1,H,46,31,9.2%,11,9.1%,45.9%,15.34,13.3,121.69,14.03,A,69,54,7.5%,9,11.1%,54.1%,24.1,20.26,99.05,12.62
526,12,5.18,大分,清水,1,1,H,28,53,10.8%,10,10.0%,66.7%,15.29,14.5,66.97,10.24,A,47,72,15.1%,13,7.7%,33.3%,8.1,7.08,42.8,11.2
114,12,5.17,浦和,湘南,2,3,H,70,52,12.4%,17,11.8%,48.8%,17.68,13.0,131.26,14.73,A,48,30,9.1%,14,21.4%,51.2%,11.75,9.12,99.17,14.91
136,12,5.18,FC東京,札幌,2,0,H,56,43,9.8%,12,16.7%,45.0%,13.08,11.44,115.8,11.53,A,57,44,10.2%,11,0.0%,55.0%,18.65,16.74,84.76,12.84
580,12,5.18,磐田,仙台,2,0,H,50,45,14.0%,16,12.5%,47.2%,12.29,9.61,116.84,21.89,A,55,50,11.2%,14,0.0%,52.8%,16.62,13.44,86.66,13.04
98,12,5.18,鹿島,松本,5,0,H,55,61,11.2%,14,35.7%,60.6%,20.26,14.83,107.43,6.95,A,39,45,5.8%,6,0.0%,39.4%,7.86,5.93,93.39,14.0
520,13,5.26,大分,川崎Ｆ,0,1,H,43,43,4.1%,4,0.0%,49.6%,13.72,13.6,79.92,8.99,A,57,57,10.2%,10,10.0%,50.4%,22.97,21.48,74.57,12.79
126,13,5.26,浦和,広島,0,4,H,53,41,10.1%,11,0.0%,60.3%,21.39,19.41,47.79,9.5,A,59,47,12.6%,14,28.6%,39.7%,11.42,8.58,53.53,15.64
336,13,5.26,名古屋,松本,0,1,H,59,56,9.0%,12,0.0%,67.4%,24.53,22.11,105.01,8.39,A,44,41,8.4%,9,11.1%,32.6%,4.49,4.1,91.25,18.06
18,13,5.25,札幌,Ｇ大阪,0,0,H,62,63,14.0%,16,0.0%,52.8%,20.94,17.21,93.02,10.2,A,37,38,6.9%,7,0.0%,47.2%,13.95,12.54,77.23,15.4
480,13,5.26,鳥栖,鹿島,1,0,H,57,46,8.8%,10,10.0%,48.3%,10.68,7.62,87.5,10.35,A,54,43,9.7%,11,0.0%,51.7%,11.28,7.7,72.18,17.85
422,13,5.26,神戸,湘南,4,1,H,53,53,12.6%,15,26.7%,60.8%,15.75,13.71,88.35,9.48,A,47,47,8.4%,9,11.1%,39.2%,10.4,8.43,92.62,15.57
274,13,5.25,清水,仙台,4,3,H,47,48,10.6%,13,30.8%,48.8%,16.74,11.1,99.05,22.99,A,52,53,15.8%,21,14.3%,51.2%,15.99,11.83,87.49,15.79
236,13,5.26,横浜FM,磐田,4,0,H,54,49,18.8%,22,18.2%,61.6%,25.26,17.97,78.53,12.16,A,51,46,12.1%,14,0.0%,38.4%,8.54,6.71,90.39,11.86
382,13,5.25,Ｃ大阪,FC東京,1,0,H,50,41,14.5%,17,5.9%,53.0%,12.74,10.43,78.07,9.47,A,59,50,11.1%,12,0.0%,47.0%,11.87,9.34,57.43,13.42
164,14,6.1,FC東京,大分,3,1,H,75,79,17.6%,19,15.8%,46.5%,20.88,15.78,99.08,10.75,A,21,25,4.0%,4,25.0%,53.5%,12.29,11.04,60.28,18.06
602,14,6.1,磐田,神戸,1,1,H,54,57,15.3%,17,5.9%,49.5%,18.74,14.74,81.16,8.51,A,43,46,8.2%,9,11.1%,50.5%,9.97,8.65,72.97,15.84
250,14,5.31,湘南,横浜FM,1,2,H,52,51,6.6%,8,12.5%,32.8%,8.47,4.78,76.53,13.75,A,49,48,8.7%,11,18.2%,67.2%,17.67,14.16,86.89,11.93
176,14,6.1,川崎Ｆ,浦和,1,1,H,59,57,15.0%,17,5.9%,61.0%,23.83,18.37,90.1,9.89,A,43,41,7.5%,8,12.5%,39.0%,11.22,8.12,105.48,13.57
498,14,6.1,鳥栖,Ｃ大阪,0,1,H,65,63,10.4%,10,0.0%,52.2%,17.1,12.78,67.69,7.95,A,37,35,11.8%,12,8.3%,47.8%,9.83,8.74,56.66,15.34
24,14,6.1,札幌,広島,1,0,H,43,51,7.2%,7,14.3%,54.8%,15.2,14.01,80.09,16.16,A,49,57,7.3%,8,0.0%,45.2%,17.3,14.58,105.96,17.51
560,14,6.1,松本,清水,1,1,H,50,57,7.4%,9,11.1%,50.0%,11.97,9.9,96.11,13.22,A,43,50,10.6%,12,8.3%,50.0%,10.88,8.41,88.27,14.45
50,14,6.1,仙台,名古屋,3,1,H,43,40,8.3%,10,30.0%,38.4%,8.69,7.23,122.94,18.4,A,60,57,7.8%,10,10.0%,61.6%,23.74,20.5,108.72,13.85
344,14,6.1,Ｇ大阪,鹿島,1,1,H,46,36,7.5%,8,12.5%,53.5%,17.6,14.2,88.2,12.79,A,64,54,7.8%,8,12.5%,46.5%,16.12,14.84,95.83,10.36
598,15,6.15,磐田,Ｇ大阪,0,0,H,67,54,10.2%,12,0.0%,44.8%,14.67,11.57,89.67,8.06,A,46,33,12.4%,15,0.0%,55.2%,19.61,13.55,81.59,15.16
170,15,6.14,川崎Ｆ,札幌,1,1,H,70,66,22.4%,26,3.8%,58.6%,30.02,22.91,79.91,10.88,A,34,30,3.5%,4,25.0%,41.4%,9.84,8.4,49.45,23.36
546,15,6.15,松本,仙台,0,1,H,52,44,9.8%,12,0.0%,50.6%,16.18,12.95,79.52,14.67,A,56,48,8.9%,11,9.1%,49.4%,16.4,10.42,89.25,17.48
128,15,6.15,浦和,鳥栖,2,1,H,45,46,13.6%,15,13.3%,54.2%,11.96,10.89,51.86,13.73,A,54,55,10.9%,12,8.3%,45.8%,14.07,7.62,83.9,10.2
158,15,6.15,FC東京,神戸,0,1,H,66,48,11.1%,14,0.0%,41.7%,14.68,11.89,91.54,12.4,A,52,34,18.7%,20,5.0%,58.3%,22.7,13.52,80.89,16.14
456,15,6.14,広島,湘南,2,0,H,68,53,19.8%,25,8.0%,58.9%,21.11,15.82,98.9,9.04,A,47,32,10.1%,12,0.0%,41.1%,10.9,8.63,83.73,16.87
88,15,6.14,鹿島,Ｃ大阪,2,0,H,52,54,10.4%,10,20.0%,46.7%,15.3,10.58,66.5,11.39,A,46,48,16.8%,16,0.0%,53.3%,13.6,10.79,77.67,10.71
528,15,6.15,大分,名古屋,1,1,H,24,21,8.3%,9,11.1%,39.1%,8.96,6.02,74.98,29.06,A,79,76,18.1%,21,4.8%,60.9%,41.15,34.97,94.13,6.1
284,15,6.15,清水,横浜FM,3,2,H,56,51,11.8%,14,21.4%,31.8%,8.8,6.48,77.77,13.52,A,49,44,9.5%,12,16.7%,68.2%,21.62,17.34,75.01,13.96
406,16,6.22,Ｃ大阪,磐田,2,0,H,54,39,12.6%,14,14.3%,53.7%,15.04,11.29,85.22,19.53,A,61,46,17.1%,18,0.0%,46.3%,14.14,10.66,80.18,7.96
452,16,7.31,広島,川崎Ｆ,3,2,H,40,46,7.6%,7,42.9%,44.1%,14.73,12.3,67.12,21.85,A,54,60,10.3%,11,18.2%,55.9%,25.52,22.88,84.12,9.51
40,16,6.23,仙台,FC東京,2,0,H,58,50,17.8%,21,9.5%,45.2%,14.05,9.14,95.89,19.0,A,50,42,5.0%,6,0.0%,54.8%,11.73,11.24,68.47,12.25
26,16,6.22,札幌,鳥栖,3,1,H,51,48,9.2%,10,30.0%,42.7%,12.32,9.98,57.24,13.13,A,52,49,9.5%,11,9.1%,57.3%,16.73,13.42,82.55,13.94
436,16,6.22,神戸,大分,2,2,H,53,84,17.0%,15,13.3%,45.2%,17.23,12.95,58.48,7.53,A,16,47,7.9%,7,28.6%,54.8%,11.76,11.66,73.8,8.66
322,16,6.22,名古屋,清水,1,2,H,64,53,9.4%,12,8.3%,65.5%,27.55,24.28,78.9,8.9,A,47,36,10.5%,12,16.7%,34.5%,10.03,7.25,83.64,18.24
106,16,7.31,浦和,鹿島,1,1,H,54,44,13.2%,14,7.1%,56.4%,19.68,15.63,82.12,13.37,A,56,46,10.8%,13,7.7%,43.6%,14.85,11.4,68.53,16.28
354,16,6.22,Ｇ大阪,湘南,1,0,H,54,42,16.2%,18,5.6%,66.4%,24.31,20.68,69.18,10.78,A,58,46,12.2%,12,0.0%,33.6%,12.02,9.03,76.92,13.52
234,16,6.22,横浜FM,松本,1,0,H,46,46,10.2%,13,7.7%,71.1%,18.25,17.42,89.44,12.74,A,54,54,6.1%,7,0.0%,28.9%,5.63,4.51,74.99,12.79
516,17,6.3,大分,浦和,2,0,H,30,42,16.0%,15,13.3%,56.3%,13.61,10.71,67.5,17.11,A,58,70,12.0%,11,0.0%,43.7%,13.12,9.65,66.93,8.53
146,17,6.29,FC東京,横浜FM,4,2,H,55,36,8.6%,9,44.4%,32.7%,9.57,7.05,86.42,22.5,A,64,45,19.3%,22,9.1%,67.3%,30.16,23.39,72.86,12.74
564,17,6.29,松本,Ｇ大阪,1,3,H,56,59,15.0%,18,5.6%,37.6%,11.83,9.51,83.0,12.2,A,41,44,13.3%,17,17.6%,62.4%,18.53,14.97,70.18,12.64
34,17,6.3,仙台,札幌,2,1,H,46,43,13.8%,15,13.3%,41.7%,11.52,8.23,86.84,22.69,A,57,54,12.6%,15,6.7%,58.3%,19.56,16.08,73.11,10.66
492,17,6.3,鳥栖,清水,4,2,H,60,49,11.4%,13,30.8%,47.6%,15.58,11.09,92.28,13.74,A,51,40,19.6%,22,9.1%,52.4%,17.67,13.26,77.35,13.74
426,17,6.3,神戸,名古屋,5,3,H,42,35,10.3%,10,50.0%,39.4%,8.8,5.98,83.56,16.2,A,65,58,19.5%,22,13.6%,60.6%,26.88,23.93,89.98,7.7
258,17,6.3,湘南,Ｃ大阪,0,2,H,56,48,12.1%,12,0.0%,49.5%,14.6,9.96,63.62,12.65,A,52,44,18.3%,17,11.8%,50.5%,13.24,11.95,50.97,15.55
92,17,6.3,鹿島,広島,2,2,H,53,48,8.2%,10,20.0%,51.8%,14.67,13.23,93.2,13.37,A,52,47,10.2%,12,16.7%,48.2%,15.61,11.73,100.51,15.33
588,17,6.3,磐田,川崎Ｆ,1,3,H,52,47,13.3%,16,6.3%,43.6%,14.03,11.02,85.12,8.72,A,53,48,6.4%,7,42.9%,56.4%,21.03,18.65,91.38,12.7
295,18,7.6,清水,神戸,2,1,H,57,64,10.9%,12,16.7%,36.4%,10.6,8.48,89.21,12.92,A,36,43,10.4%,12,8.3%,63.6%,15.37,11.83,74.23,12.37
31,18,7.7,札幌,松本,1,1,H,57,54,12.9%,16,6.3%,56.5%,17.24,14.88,111.42,13.58,A,46,43,12.0%,15,6.7%,43.5%,11.54,7.12,79.54,19.41
465,18,7.6,広島,Ｃ大阪,1,1,H,66,61,12.5%,14,7.1%,51.2%,19.54,16.7,86.77,13.57,A,39,34,8.6%,10,10.0%,48.8%,12.45,10.0,88.66,20.32
101,18,7.6,鹿島,磐田,2,0,H,39,41,2.7%,3,33.3%,39.3%,5.15,4.28,61.5,13.24,A,59,61,13.6%,15,0.0%,60.7%,19.9,16.71,95.46,6.85
105,18,7.6,浦和,仙台,1,0,H,59,62,14.2%,16,6.3%,62.0%,21.01,19.09,85.9,10.37,A,38,41,3.2%,3,0.0%,38.0%,9.04,8.51,67.54,13.64
321,18,7.7,名古屋,湘南,0,2,H,62,54,23.4%,30,0.0%,67.7%,29.76,21.92,83.1,6.38,A,46,38,7.7%,8,25.0%,32.3%,4.98,3.94,80.4,19.88
233,18,7.6,横浜FM,大分,1,0,H,63,78,15.7%,18,5.6%,55.0%,24.44,20.7,114.9,7.13,A,22,37,1.8%,2,0.0%,45.0%,10.75,8.08,79.7,24.03
197,18,7.7,川崎Ｆ,鳥栖,0,0,H,61,56,12.8%,12,0.0%,53.8%,21.75,16.18,50.94,15.25,A,44,39,8.6%,8,0.0%,46.2%,10.03,7.83,48.1,13.02
155,18,7.7,FC東京,Ｇ大阪,3,1,H,60,27,7.8%,9,33.3%,44.3%,14.79,11.91,76.16,18.56,A,73,40,9.5%,11,9.1%,55.7%,26.34,18.95,81.31,15.12
37,19,7.13,仙台,鹿島,0,4,H,55,42,14.4%,17,0.0%,50.7%,13.83,10.17,86.05,12.16,A,58,45,15.7%,18,22.2%,49.3%,16.51,12.31,83.27,15.12
393,19,7.13,Ｃ大阪,名古屋,3,0,H,45,35,13.3%,13,23.1%,45.4%,15.71,12.09,86.9,20.55,A,65,55,14.8%,16,0.0%,54.6%,25.41,22.86,93.25,10.44
261,19,7.14,湘南,神戸,3,1,H,65,56,19.7%,23,13.0%,42.0%,13.91,9.13,89.61,13.91,A,44,35,8.0%,9,11.1%,58.0%,14.91,12.79,52.67,17.78
503,19,7.13,鳥栖,広島,0,2,H,52,48,7.6%,8,0.0%,53.8%,14.82,11.72,84.89,11.88,A,52,48,9.4%,9,22.2%,46.2%,14.35,11.49,59.27,16.91
211,19,7.13,横浜FM,浦和,3,1,H,57,57,21.9%,23,13.0%,64.0%,24.93,21.93,93.22,9.48,A,43,43,4.8%,5,0.0%,36.0%,9.21,7.55,70.85,16.05
577,19,7.13,松本,磐田,0,1,H,48,44,8.9%,11,0.0%,45.3%,9.75,7.99,66.84,13.82,A,56,52,13.9%,16,6.3%,54.7%,12.01,10.59,82.86,13.02
357,19,7.13,Ｇ大阪,清水,1,0,H,57,48,19.3%,21,4.8%,57.5%,25.06,17.4,87.98,15.92,A,52,43,9.9%,11,0.0%,42.5%,15.68,12.47,87.63,15.45
145,19,7.14,FC東京,川崎Ｆ,0,3,H,46,40,8.2%,10,0.0%,46.6%,11.11,9.29,89.67,11.14,A,60,54,14.3%,16,18.8%,53.4%,19.03,18.52,106.93,14.72
511,19,7.13,大分,札幌,2,1,H,31,36,5.6%,6,33.3%,54.2%,14.1,11.56,72.18,21.07,A,64,69,16.5%,17,0.0%,45.8%,24.25,18.28,102.0,9.04
95,20,7.2,鹿島,鳥栖,2,1,H,63,47,14.6%,15,13.3%,51.3%,14.72,11.93,53.74,12.64,A,53,37,8.2%,8,12.5%,48.7%,10.15,7.79,44.06,9.83
281,20,7.2,清水,FC東京,0,2,H,58,35,9.9%,10,0.0%,46.8%,14.77,10.82,49.18,11.4,A,65,42,16.5%,15,13.3%,53.2%,16.59,13.31,57.59,11.21
377,20,7.2,Ｃ大阪,仙台,0,0,H,59,40,14.8%,16,0.0%,59.8%,17.84,14.46,60.34,17.23,A,60,41,15.3%,17,0.0%,40.2%,11.08,8.62,76.08,18.94
571,20,7.2,松本,広島,2,2,H,36,51,9.1%,10,20.0%,38.5%,8.99,7.96,98.74,15.35,A,49,64,12.6%,14,14.3%,61.5%,17.56,14.84,110.45,10.6
325,20,7.2,名古屋,Ｇ大阪,2,2,H,53,55,15.1%,13,15.4%,47.1%,21.07,16.73,63.99,9.85,A,45,47,10.7%,9,22.2%,52.9%,20.32,18.02,63.23,11.75
13,20,7.2,札幌,湘南,5,2,H,50,46,20.2%,23,21.7%,47.0%,17.22,12.82,54.85,17.68,A,54,50,14.2%,16,12.5%,53.0%,13.42,11.63,71.2,11.89
421,20,7.2,神戸,横浜FM,0,2,H,55,53,17.9%,20,0.0%,48.2%,18.68,11.97,84.87,11.64,A,47,45,11.1%,13,15.4%,51.8%,15.91,13.31,71.47,10.44
585,20,7.2,磐田,浦和,1,3,H,50,55,12.0%,13,7.7%,45.2%,13.99,12.09,62.62,9.6,A,45,50,12.8%,12,25.0%,54.8%,18.79,14.73,52.96,14.56
199,20,7.27,川崎Ｆ,大分,3,1,H,48,63,23.0%,20,15.0%,43.2%,18.17,17.16,70.03,12.68,A,37,52,8.3%,7,14.3%,56.8%,17.76,12.94,85.02,8.9
157,21,8.3,FC東京,Ｃ大阪,3,0,H,58,45,10.9%,11,27.3%,38.9%,10.02,7.38,72.13,16.55,A,55,42,13.3%,14,0.0%,61.1%,18.33,13.94,75.5,11.04
119,21,8.4,浦和,名古屋,2,2,H,53,46,18.3%,20,10.0%,58.0%,23.81,19.56,106.94,11.37,A,54,47,17.8%,19,10.5%,42.0%,20.88,16.28,83.83,18.09
243,21,8.3,湘南,鹿島,3,2,H,56,43,15.3%,18,16.7%,41.6%,12.46,8.87,90.21,11.64,A,57,44,13.7%,17,11.8%,58.4%,15.42,13.73,62.63,12.86
429,21,8.2,神戸,Ｇ大阪,2,2,H,62,49,24.1%,27,7.4%,57.2%,25.34,16.56,98.0,9.06,A,51,38,12.6%,14,14.3%,42.8%,15.77,11.0,67.37,18.22
67,21,8.3,仙台,磐田,2,1,H,46,34,11.5%,11,18.2%,43.2%,12.32,8.06,83.32,24.75,A,66,54,9.3%,10,10.0%,56.8%,22.12,17.03,65.61,13.19
219,21,8.3,横浜FM,清水,0,1,H,55,62,8.3%,11,0.0%,69.5%,25.61,22.47,85.95,6.52,A,38,45,7.8%,9,11.1%,30.5%,5.25,3.58,81.26,19.38
201,21,8.4,川崎Ｆ,松本,0,0,H,56,58,14.1%,14,0.0%,68.1%,27.68,24.45,81.12,8.58,A,42,44,9.7%,9,0.0%,31.9%,9.02,6.08,77.92,13.7
505,21,8.4,鳥栖,大分,2,2,H,49,55,19.8%,17,11.8%,36.5%,12.57,9.66,50.48,13.48,A,45,51,10.8%,9,22.2%,63.5%,17.39,13.16,48.87,9.62
443,21,8.3,広島,札幌,1,0,H,37,47,5.2%,6,16.7%,52.7%,14.77,14.44,93.51,15.02,A,53,63,14.8%,16,0.0%,47.3%,19.39,15.01,115.61,11.07
139,22,8.1,FC東京,仙台,1,0,H,46,55,9.1%,9,11.1%,47.9%,10.77,9.73,69.01,14.53,A,45,54,12.6%,13,0.0%,52.1%,13.26,10.71,59.0,11.84
5,22,8.1,札幌,浦和,1,1,H,57,55,17.1%,18,5.6%,39.8%,14.74,11.2,90.86,11.58,A,45,43,9.7%,10,10.0%,60.2%,17.64,15.09,83.56,15.33
79,22,8.1,鹿島,横浜FM,2,1,H,59,56,10.3%,11,18.2%,36.5%,8.92,7.08,74.27,14.96,A,44,41,9.4%,10,10.0%,63.5%,15.51,12.66,44.47,12.49
317,22,8.1,名古屋,川崎Ｆ,3,0,H,51,47,10.1%,11,27.3%,47.0%,18.74,15.74,84.33,11.64,A,53,49,10.5%,11,0.0%,53.0%,21.66,18.45,83.67,11.05
401,22,8.11,Ｃ大阪,鳥栖,1,2,H,57,47,16.8%,18,5.6%,46.4%,15.94,13.57,77.8,13.27,A,53,43,9.9%,10,20.0%,53.6%,15.6,12.65,70.19,16.96
593,22,8.11,磐田,湘南,2,3,H,60,48,13.3%,17,11.8%,54.4%,20.7,14.5,94.93,11.92,A,52,40,14.8%,18,16.7%,45.6%,11.05,8.34,82.6,16.62
365,22,8.1,Ｇ大阪,広島,1,1,H,55,55,19.8%,20,5.0%,60.8%,24.85,20.94,87.73,11.81,A,45,45,10.7%,11,9.1%,39.2%,13.25,10.65,74.1,16.26
535,22,8.1,大分,神戸,1,1,H,37,63,8.1%,7,14.3%,43.3%,9.62,9.25,68.34,11.03,A,37,63,10.6%,9,11.1%,56.7%,14.92,12.35,61.23,9.61
303,22,8.1,清水,松本,1,0,H,47,53,13.9%,14,7.1%,45.7%,12.03,9.48,73.9,16.4,A,47,53,5.8%,6,0.0%,54.3%,13.96,11.52,61.52,14.49
515,23,8.17,大分,鹿島,0,1,H,34,55,2.3%,2,0.0%,59.1%,16.1,13.01,62.78,10.84,A,45,66,6.7%,6,16.7%,40.9%,11.08,10.79,62.8,11.48
273,23,8.17,清水,札幌,0,8,H,48,48,10.8%,12,0.0%,52.7%,14.42,11.05,57.08,15.22,A,52,52,16.2%,16,50.0%,47.3%,15.43,11.2,72.79,13.33
415,23,8.17,神戸,浦和,3,0,H,45,54,20.2%,19,15.8%,52.5%,15.16,12.42,83.36,15.58,A,46,55,11.5%,11,0.0%,47.5%,15.58,12.82,67.29,10.0
43,23,8.17,仙台,川崎Ｆ,2,2,H,51,32,10.0%,9,22.2%,33.3%,8.42,5.97,73.38,15.97,A,68,49,13.0%,13,15.4%,66.7%,28.67,25.67,70.78,7.51
225,23,8.17,横浜FM,Ｃ大阪,1,2,H,78,55,18.5%,20,5.0%,64.2%,27.31,23.23,77.26,9.32,A,45,22,12.5%,13,15.4%,35.8%,9.7,6.83,63.63,25.94
