,節,開催日,Team,awayTeam,homeScore,awayScore,H or A_x,AGI_x,KAGI_x,CBP_x,shot_x,shot acc_x,possession_x,ACBP_x,PassCBP_x,InterceptP_x,DP_x,H or A_y,AGI_y,KAGI_y,CBP_y,shot_y,shot acc_y,possession_y,ACBP_y,PassCBP_y,InterceptP_y,DP_y
563,23,8.18,松本,名古屋,1,1,H,55,47,14.2%,15,6.7%,33.4%,10.76,8.12,83.23,16.16,A,53,45,8.0%,9,11.1%,66.6%,22.16,18.67,64.28,10.57
265,23,8.17,湘南,鳥栖,2,3,H,63,44,20.4%,23,8.7%,43.8%,13.52,8.63,82.32,12.76,A,56,37,15.0%,18,16.7%,56.2%,15.14,9.87,84.57,14.45
373,23,8.18,Ｇ大阪,磐田,1,1,H,68,49,15.2%,16,6.3%,63.1%,31.72,24.26,78.17,13.37,A,51,32,12.1%,13,7.7%,36.9%,10.69,9.65,75.14,23.4
161,23,8.17,FC東京,広島,0,1,H,50,47,7.7%,7,0.0%,45.8%,12.45,10.32,66.6,9.36,A,53,50,4.3%,4,25.0%,54.2%,15.93,14.36,61.58,13.29
501,24,8.23,鳥栖,神戸,1,6,H,61,57,22.3%,21,4.8%,40.0%,17.97,13.08,97.77,10.71,A,43,39,15.8%,16,37.5%,60.0%,19.75,16.93,58.86,16.16
87,24,8.23,鹿島,Ｇ大阪,2,2,H,57,54,18.8%,18,11.1%,51.6%,18.42,15.13,57.14,9.22,A,46,43,12.4%,11,18.2%,48.4%,12.9,11.36,64.65,13.73
319,24,8.24,名古屋,横浜FM,1,5,H,64,44,11.5%,13,7.7%,48.0%,21.76,16.17,71.76,9.82,A,56,36,20.8%,20,25.0%,52.0%,18.71,13.92,74.61,15.24
601,24,8.24,磐田,Ｃ大阪,0,2,H,67,56,14.3%,16,0.0%,45.8%,16.3,11.77,76.03,10.54,A,44,33,12.1%,13,15.4%,54.2%,13.82,11.52,79.79,16.38
7,24,8.24,札幌,FC東京,1,1,H,51,40,16.5%,16,6.3%,45.1%,13.41,10.83,71.49,14.6,A,60,49,11.9%,13,7.7%,54.9%,16.82,15.32,78.19,17.7
471,24,8.24,広島,大分,0,0,H,56,100,21.3%,20,0.0%,56.1%,26.2,21.16,84.75,9.26,A,0,44,3.2%,3,0.0%,43.9%,9.78,9.07,45.45,19.51
185,24,8.24,川崎Ｆ,清水,2,2,H,65,61,20.4%,21,9.5%,64.6%,26.57,23.61,67.05,6.86,A,39,35,7.5%,7,28.6%,35.4%,7.07,6.21,54.92,25.26
133,24,8.23,浦和,松本,1,2,H,50,52,15.5%,16,6.3%,61.7%,18.86,14.55,66.67,12.3,A,48,50,10.4%,12,16.7%,38.3%,10.32,8.03,73.65,15.99
47,24,8.24,仙台,湘南,1,1,H,58,42,13.9%,19,5.3%,55.2%,13.41,9.91,89.73,16.35,A,58,42,9.5%,12,8.3%,44.8%,14.87,10.86,85.48,18.18
385,25,9.1,Ｃ大阪,川崎Ｆ,2,1,H,46,26,9.7%,10,20.0%,39.7%,8.03,6.48,76.21,20.42,A,74,54,11.7%,14,7.1%,60.3%,24.14,19.44,73.94,11.86
409,25,8.31,神戸,札幌,2,3,H,45,63,19.4%,19,10.5%,65.4%,22.85,19.68,99.65,8.04,A,37,55,9.8%,10,30.0%,34.6%,10.83,8.97,80.57,14.96
479,25,8.31,鳥栖,仙台,2,1,H,65,46,18.0%,22,9.1%,58.7%,20.64,15.99,99.0,14.62,A,54,35,11.7%,13,7.7%,41.3%,12.44,10.19,75.35,19.65
245,25,9.1,湘南,浦和,1,1,H,64,57,10.7%,13,7.7%,50.3%,15.92,11.48,83.23,7.38,A,43,36,6.0%,6,16.7%,49.7%,11.5,8.86,55.68,18.52
605,25,8.31,磐田,広島,0,2,H,43,56,15.9%,18,0.0%,53.9%,17.14,12.96,97.96,9.24,A,44,57,9.8%,10,20.0%,46.1%,13.51,12.86,76.87,11.12
315,25,8.3,名古屋,FC東京,1,2,H,45,41,8.8%,10,10.0%,59.5%,18.82,16.56,62.06,14.58,A,59,55,9.5%,10,20.0%,40.5%,12.19,8.64,103.62,10.59
575,25,8.31,松本,大分,0,0,H,41,59,9.3%,8,0.0%,29.2%,7.04,6.0,60.68,17.09,A,41,59,15.4%,16,0.0%,70.8%,19.89,16.48,97.36,8.66
223,25,8.31,横浜FM,Ｇ大阪,3,1,H,55,49,14.3%,16,18.8%,65.0%,25.13,21.61,67.48,9.25,A,51,45,8.5%,9,11.1%,35.0%,11.11,8.04,87.87,17.06
277,25,9.1,清水,鹿島,0,4,H,54,47,17.1%,19,0.0%,53.3%,14.14,11.46,71.15,10.91,A,53,46,8.7%,9,44.4%,46.7%,11.81,10.64,64.32,13.31
123,26,9.13,浦和,Ｃ大阪,1,2,H,50,63,12.8%,14,7.1%,48.3%,14.31,11.17,80.19,10.78,A,37,50,7.5%,8,25.0%,51.7%,11.32,9.77,83.13,18.84
75,26,9.14,鹿島,FC東京,2,0,H,55,38,7.7%,9,22.2%,47.3%,10.78,9.21,81.36,18.13,A,62,45,13.5%,15,0.0%,52.7%,22.46,17.02,95.9,12.47
439,26,9.14,神戸,松本,2,1,H,51,56,17.0%,18,11.1%,69.2%,24.34,21.19,98.22,8.23,A,44,49,11.7%,12,8.3%,30.8%,8.39,6.79,65.39,17.98
289,26,9.13,清水,名古屋,3,2,H,48,39,8.4%,9,33.3%,40.4%,9.13,7.67,55.93,22.09,A,61,52,16.8%,19,10.5%,59.6%,22.11,18.83,75.49,12.68
229,26,9.14,横浜FM,広島,3,0,H,61,59,13.6%,17,17.6%,55.9%,22.58,18.43,102.07,13.14,A,41,39,6.7%,8,0.0%,44.1%,12.66,9.76,88.92,16.06
1,26,9.14,札幌,仙台,1,3,H,53,51,7.1%,8,12.5%,63.7%,19.02,14.84,67.79,11.86,A,49,47,13.8%,16,18.8%,36.3%,8.71,6.5,97.05,20.8
367,26,9.14,Ｇ大阪,鳥栖,1,0,H,42,45,10.6%,13,7.7%,56.4%,17.12,14.67,86.89,15.28,A,55,58,15.3%,18,0.0%,43.6%,14.61,11.55,72.0,13.6
203,26,9.14,川崎Ｆ,磐田,2,0,H,53,55,13.5%,15,13.3%,45.8%,16.98,14.16,92.13,13.8,A,45,47,8.5%,10,0.0%,54.2%,17.48,14.51,84.56,12.17
525,26,9.14,大分,湘南,2,1,H,44,44,7.8%,8,25.0%,55.3%,14.56,11.79,93.15,17.27,A,56,56,8.9%,10,10.0%,44.7%,17.32,13.07,73.07,9.49
193,27,9.28,川崎Ｆ,神戸,1,2,H,54,58,15.3%,17,5.9%,45.4%,18.15,16.23,106.99,11.43,A,42,46,3.6%,4,50.0%,54.6%,15.68,13.28,117.59,13.2
253,27,9.29,湘南,清水,0,6,H,63,45,10.8%,12,0.0%,47.5%,19.83,14.96,65.86,12.26,A,55,37,14.3%,16,37.5%,52.5%,17.7,14.54,74.95,21.47
461,27,9.28,広島,名古屋,1,1,H,55,54,13.0%,13,7.7%,61.2%,20.57,19.21,66.82,11.12,A,46,45,4.6%,4,25.0%,38.8%,17.87,16.51,52.08,15.99
483,27,9.28,鳥栖,浦和,3,3,H,54,44,16.2%,18,16.7%,58.2%,14.67,10.18,55.7,16.31,A,56,46,16.8%,20,15.0%,41.8%,12.37,10.67,90.68,16.68
69,27,9.28,鹿島,札幌,1,1,H,51,57,10.2%,13,7.7%,59.7%,18.13,15.48,98.95,13.98,A,43,49,11.7%,13,7.7%,40.3%,13.03,9.93,72.76,15.05
395,27,9.28,Ｃ大阪,Ｇ大阪,3,1,H,48,34,10.9%,11,27.3%,43.2%,13.36,9.08,69.58,18.85,A,66,52,16.8%,19,0.0%,56.8%,22.09,19.96,84.14,6.31
45,27,9.28,仙台,横浜FM,1,1,H,46,43,9.9%,13,7.7%,35.5%,11.19,7.66,92.84,17.61,A,57,54,13.8%,17,5.9%,64.5%,20.93,17.75,78.47,9.32
543,27,9.28,大分,磐田,1,2,H,50,69,14.3%,12,8.3%,53.6%,22.49,16.16,63.51,10.15,A,31,50,7.5%,6,33.3%,46.4%,14.51,10.98,44.98,17.2
553,27,9.29,松本,FC東京,0,0,H,50,41,9.3%,10,0.0%,37.4%,8.93,7.75,76.98,19.32,A,59,50,11.7%,13,0.0%,62.6%,20.41,15.8,65.93,11.42
117,28,10.6,浦和,清水,2,1,H,47,59,12.6%,13,15.4%,60.9%,18.8,16.06,92.77,11.74,A,41,53,5.9%,6,16.7%,39.1%,9.03,7.51,68.62,14.66
335,28,10.5,名古屋,大分,1,1,H,64,70,20.8%,21,4.8%,50.6%,28.86,23.62,93.21,7.01,A,30,36,8.2%,8,12.5%,49.4%,12.05,9.38,61.66,19.71
65,28,10.5,仙台,松本,0,1,H,62,50,24.0%,29,0.0%,63.5%,33.47,19.58,88.49,9.78,A,50,38,10.6%,12,8.3%,36.5%,10.21,9.01,84.93,26.03
249,28,10.6,湘南,川崎Ｆ,0,5,H,49,44,5.1%,6,0.0%,42.5%,12.92,11.67,95.75,12.41,A,56,51,16.4%,19,21.1%,57.5%,24.53,21.44,97.87,14.87
485,28,10.5,鳥栖,FC東京,2,1,H,58,37,9.9%,11,18.2%,50.9%,13.45,9.45,79.59,16.5,A,63,42,13.0%,15,6.7%,49.1%,18.15,15.06,86.36,16.99
379,28,10.6,Ｃ大阪,鹿島,0,1,H,58,42,12.7%,15,0.0%,63.8%,18.43,13.82,87.72,10.51,A,58,42,7.5%,8,12.5%,36.2%,8.69,6.99,51.17,20.46
467,28,10.5,広島,神戸,6,2,H,70,47,23.5%,23,26.1%,43.5%,20.52,14.45,73.91,12.79,A,53,30,15.1%,14,14.3%,56.5%,20.38,18.4,73.89,10.41
341,28,10.4,Ｇ大阪,札幌,5,0,H,55,49,19.6%,21,23.8%,49.5%,21.3,16.15,84.8,20.67,A,51,45,6.5%,7,0.0%,50.5%,19.26,16.34,83.76,10.54
591,28,10.5,磐田,横浜FM,0,2,H,51,45,8.8%,10,0.0%,46.1%,13.44,10.37,74.55,11.88,A,55,49,14.0%,15,6.7%,53.9%,18.25,14.07,59.11,14.48
607,29,10.19,磐田,鳥栖,2,2,H,46,48,13.4%,15,13.3%,57.2%,14.96,11.12,64.68,13.12,A,52,54,6.6%,8,25.0%,42.8%,14.43,9.85,73.16,16.98
417,29,10.19,神戸,FC東京,1,3,H,53,61,17.2%,16,6.3%,58.8%,21.9,15.33,77.35,7.85,A,39,47,6.9%,7,42.9%,41.2%,12.27,10.19,79.76,17.32
217,29,10.19,横浜FM,湘南,3,1,H,64,66,14.6%,18,16.7%,68.1%,29.65,24.16,74.34,13.23,A,34,36,7.2%,8,12.5%,31.9%,5.55,5.31,79.08,18.01
21,29,10.18,札幌,Ｃ大阪,0,1,H,73,51,17.4%,19,0.0%,51.4%,21.37,16.07,73.66,11.43,A,49,27,13.1%,13,7.7%,48.6%,14.2,10.83,69.94,23.8
309,29,10.19,名古屋,仙台,0,2,H,67,54,15.7%,16,0.0%,62.6%,30.93,25.03,72.45,14.63,A,46,33,10.2%,11,18.2%,37.4%,9.59,8.57,72.56,24.88
549,29,10.18,松本,鹿島,1,1,H,47,50,12.7%,13,7.7%,30.7%,6.58,5.87,87.84,14.01,A,50,53,10.4%,11,9.1%,69.3%,19.94,16.78,54.14,9.65
131,29,10.18,浦和,大分,0,1,H,49,72,17.5%,17,0.0%,50.7%,19.07,16.76,83.45,8.2,A,28,51,4.3%,4,25.0%,49.3%,10.64,9.96,84.34,13.77
351,29,10.19,Ｇ大阪,川崎Ｆ,2,2,H,44,47,16.5%,15,13.3%,42.0%,16.01,13.53,101.96,16.4,A,53,56,14.0%,13,15.4%,58.0%,28.05,25.32,96.23,10.16
297,29,10.19,清水,広島,1,2,H,43,30,7.6%,9,11.1%,38.4%,11.61,9.93,79.83,21.97,A,70,57,20.0%,22,9.1%,61.6%,30.51,23.89,95.25,12.51
411,30,11.2,神戸,仙台,2,0,H,41,53,8.8%,10,20.0%,60.2%,18.77,15.97,96.46,12.09,A,47,59,13.0%,15,0.0%,39.8%,11.58,9.83,90.68,9.2
519,30,11.2,大分,FC東京,0,2,H,52,45,15.1%,16,0.0%,64.0%,25.23,21.36,89.8,11.01,A,55,48,10.1%,11,18.2%,36.0%,13.23,10.9,75.91,20.99
489,30,11.2,鳥栖,横浜FM,1,2,H,55,48,8.7%,11,9.1%,39.6%,10.93,7.7,97.64,12.42,A,52,45,10.0%,12,16.7%,60.4%,19.93,16.98,104.22,13.15
195,30,11.2,川崎Ｆ,広島,2,1,H,37,47,8.9%,10,20.0%,39.8%,10.55,9.47,93.99,21.31,A,53,63,13.3%,17,5.9%,60.2%,24.56,20.14,112.11,7.82
305,30,11.2,清水,磐田,1,2,H,57,31,8.9%,9,0.0%,28.5%,6.71,4.74,40.64,17.79,A,69,43,20.6%,20,10.0%,71.5%,29.39,21.8,60.4,10.84
73,30,11.1,鹿島,浦和,1,0,H,58,51,10.9%,12,8.3%,50.8%,16.34,11.17,82.69,15.77,A,49,42,10.9%,12,0.0%,49.2%,10.68,9.74,67.32,16.0
405,30,11.2,Ｃ大阪,松本,1,1,H,47,47,8.0%,9,11.1%,67.1%,18.17,15.46,102.78,10.67,A,53,53,10.2%,11,9.1%,32.9%,9.95,7.1,83.92,17.75
17,30,11.2,札幌,名古屋,3,0,H,40,49,15.6%,15,20.0%,58.9%,18.51,16.29,76.18,12.24,A,51,60,7.8%,8,0.0%,41.1%,13.54,11.15,61.94,9.8
257,30,11.3,湘南,Ｇ大阪,0,3,H,51,44,16.5%,19,0.0%,49.1%,16.79,12.05,71.55,14.42,A,56,49,17.5%,18,16.7%,50.9%,20.26,17.4,74.63,14.51
389,31,11.9,Ｃ大阪,湘南,1,0,H,56,39,12.9%,15,6.7%,56.2%,17.02,12.83,62.93,15.53,A,61,44,16.0%,17,0.0%,43.8%,9.45,7.94,78.87,13.19
531,31,11.1,大分,Ｇ大阪,2,1,H,39,53,12.5%,11,18.2%,43.3%,15.2,11.2,71.31,13.96,A,47,61,17.9%,17,5.9%,56.7%,20.53,17.32,80.17,8.6
205,31,11.9,横浜FM,札幌,4,2,H,54,42,14.7%,22,18.2%,58.9%,18.74,12.89,102.6,17.12,A,58,46,10.4%,14,14.3%,41.1%,15.21,11.92,116.29,12.16
329,31,11.9,名古屋,神戸,3,0,H,47,29,5.9%,6,50.0%,38.5%,11.5,8.54,64.21,22.91,A,71,53,15.9%,17,0.0%,61.5%,29.65,24.84,79.53,7.58
507,31,11.1,鳥栖,松本,1,0,H,60,52,7.5%,10,10.0%,53.3%,11.87,10.0,105.05,14.22,A,48,40,5.3%,6,0.0%,46.7%,13.81,11.77,76.08,18.67
449,31,10.29,広島,浦和,1,1,H,55,66,14.9%,17,0.0%,58.5%,24.27,18.99,107.21,6.52,A,34,45,7.6%,8,12.5%,41.5%,11.17,9.73,103.76,17.53
77,31,11.9,鹿島,川崎Ｆ,0,2,H,56,63,11.6%,15,0.0%,50.9%,14.83,11.87,85.25,8.92,A,37,44,7.1%,8,25.0%,49.1%,12.15,10.97,88.58,19.7
49,31,11.1,仙台,清水,2,0,H,64,43,14.4%,17,11.8%,39.7%,13.33,8.49,95.81,21.6,A,57,36,10.2%,13,0.0%,60.3%,21.48,15.34,86.15,14.91
587,31,11.9,磐田,FC東京,0,1,H,59,54,9.6%,11,0.0%,56.6%,19.74,13.18,79.34,12.59,A,46,41,6.4%,7,14.3%,43.4%,11.64,9.05,64.43,18.62
333,32,11.23,名古屋,鳥栖,0,0,H,48,51,8.0%,8,0.0%,49.3%,13.78,11.97,78.72,14.6,A,49,52,6.7%,7,0.0%,50.7%,10.39,9.93,77.61,16.29
431,32,11.23,神戸,Ｃ大阪,1,0,H,62,50,20.0%,24,4.2%,56.9%,22.64,17.35,116.24,8.72,A,50,38,10.4%,12,0.0%,43.1%,15.12,12.36,80.25,15.5
111,32,11.5,浦和,川崎Ｆ,0,2,H,42,49,9.3%,10,0.0%,46.1%,14.43,12.07,93.61,14.22,A,51,58,12.0%,13,15.4%,53.9%,19.57,18.12,103.86,16.59
557,32,11.23,松本,横浜FM,0,1,H,13,50,3.1%,4,0.0%,27.2%,3.42,3.34,123.18,16.47,A,50,87,13.5%,18,5.6%,72.8%,23.61,20.55,119.46,13.05
447,32,11.23,広島,鹿島,0,0,H,60,46,8.5%,9,0.0%,49.6%,14.78,11.35,61.51,12.07,A,54,40,13.5%,13,0.0%,50.4%,14.56,12.8,78.33,13.7
33,32,11.23,札幌,磐田,1,2,H,56,73,10.1%,13,7.7%,54.1%,23.0,17.6,92.41,10.17,A,27,44,6.3%,8,25.0%,45.9%,9.56,7.79,92.91,22.0
343,32,11.23,Ｇ大阪,仙台,2,0,H,68,53,18.2%,20,10.0%,62.4%,33.91,25.86,92.97,11.61,A,47,32,8.7%,10,0.0%,37.6%,10.2,8.22,79.6,24.98
301,32,11.23,清水,大分,1,1,H,67,68,21.2%,25,4.0%,42.5%,19.95,15.15,88.63,11.1,A,32,33,9.7%,10,10.0%,57.5%,12.58,11.05,64.82,20.92
149,32,11.23,FC東京,湘南,1,1,H,62,53,8.0%,11,9.1%,58.4%,19.45,15.37,81.1,14.88,A,47,38,11.6%,13,7.7%,41.6%,10.27,8.14,82.97,17.93
91,33,11.3,鹿島,神戸,1,3,H,67,49,11.5%,15,6.7%,39.8%,15.14,11.92,116.7,12.66,A,51,33,8.8%,12,25.0%,60.2%,19.01,15.35,126.86,18.88
597,33,11.3,磐田,名古屋,2,1,H,59,45,14.4%,16,12.5%,61.4%,21.37,16.92,88.86,12.09,A,55,41,13.0%,15,6.7%,38.6%,13.54,10.92,86.34,15.96
371,33,11.3,Ｇ大阪,松本,4,1,H,52,35,19.5%,23,17.4%,61.4%,26.87,21.91,94.87,16.94,A,65,48,14.6%,18,5.6%,38.6%,17.53,14.88,110.33,14.33
391,33,11.3,Ｃ大阪,清水,2,1,H,64,39,21.2%,25,8.0%,62.3%,20.52,15.98,68.45,15.35,A,61,36,6.7%,8,12.5%,37.7%,9.89,9.0,83.5,18.93
143,33,11.3,FC東京,浦和,1,1,H,64,48,14.9%,20,5.0%,42.1%,14.88,11.27,92.92,16.08,A,52,36,6.1%,8,12.5%,57.9%,15.91,13.35,89.15,17.32
477,33,11.3,鳥栖,札幌,0,2,H,55,60,9.1%,12,0.0%,57.6%,18.05,12.8,91.4,12.89,A,40,45,11.1%,12,16.7%,42.4%,13.51,10.72,99.19,19.87
263,33,11.3,湘南,広島,1,0,H,46,45,8.6%,11,0.0%,41.5%,11.23,8.77,109.34,20.82,A,55,54,7.5%,10,0.0%,58.5%,21.33,16.72,92.12,12.95
63,33,11.3,仙台,大分,2,0,H,40,49,11.5%,11,18.2%,29.0%,5.87,4.72,75.96,19.17,A,51,60,8.9%,9,0.0%,71.0%,21.99,17.02,90.71,6.15
181,33,11.3,川崎Ｆ,横浜FM,1,4,H,64,53,11.4%,14,7.1%,50.0%,17.3,13.14,117.22,10.1,A,47,36,10.7%,14,28.6%,50.0%,13.88,11.64,65.22,13.64
441,34,12.7,神戸,磐田,4,1,H,52,51,14.4%,17,23.5%,55.5%,19.4,16.96,114.07,13.29,A,49,48,13.7%,16,6.3%,44.5%,17.46,14.23,103.29,12.61
299,34,12.7,清水,鳥栖,1,0,H,56,43,8.3%,11,9.1%,51.9%,14.36,10.39,87.72,21.5,A,57,44,5.6%,8,0.0%,48.1%,11.9,9.15,88.22,19.07
121,34,12.7,浦和,Ｇ大阪,2,3,H,51,48,13.5%,13,15.4%,47.2%,16.53,14.43,80.94,12.86,A,52,49,16.5%,18,16.7%,52.8%,18.61,15.12,88.67,13.34
559,34,12.7,松本,湘南,1,1,H,59,56,17.4%,24,4.2%,50.2%,17.15,13.65,108.46,15.91,A,44,41,9.3%,12,8.3%,49.8%,10.15,8.24,94.09,18.05
533,34,12.7,大分,Ｃ大阪,0,2,H,46,50,8.1%,8,0.0%,50.1%,14.79,12.5,72.52,12.66,A,50,54,11.9%,12,16.7%,49.9%,21.3,19.25,79.83,14.36
311,34,12.7,名古屋,鹿島,0,1,H,42,49,7.0%,8,0.0%,57.5%,17.31,15.65,98.58,11.02,A,51,58,8.1%,10,0.0%,42.5%,12.48,9.76,76.96,17.42
213,34,12.7,横浜FM,FC東京,3,0,H,43,42,5.8%,8,37.5%,56.2%,14.0,12.96,101.24,17.48,A,58,57,6.1%,8,0.0%,43.8%,15.3,11.48,140.12,12.87
445,34,12.7,広島,仙台,1,0,H,76,68,15.1%,19,5.3%,65.4%,30.43,25.55,100.4,9.71,A,32,24,4.5%,5,0.0%,34.6%,7.74,6.94,90.1,23.01
9,34,12.7,札幌,川崎Ｆ,1,2,H,53,41,9.8%,12,8.3%,56.5%,20.15,15.83,123.14,7.41,A,59,47,15.9%,18,11.1%,43.5%,20.01,17.52,105.02,21.06
